▲ Next.js 16.2.6
- Local:         http://localhost:52297
- Network:       http://172.30.1.38:52297
✓ Ready in 363ms
▲ Next.js 16.2.6
- Local:         http://localhost:65020
- Network:       http://172.30.1.38:65020
✓ Ready in 91ms
▲ Next.js 16.2.6
- Local:         http://localhost:49195
- Network:       http://172.30.1.38:49195
✓ Ready in 94ms
▲ Next.js 16.2.6
- Local:         http://localhost:53665
- Network:       http://172.30.1.38:53665
✓ Ready in 89ms
▲ Next.js 16.2.6
- Local:         http://localhost:53023
- Network:       http://172.30.1.38:53023
✓ Ready in 162ms
▲ Next.js 16.2.6
- Local:         http://localhost:59284
- Network:       http://172.30.1.38:59284
✓ Ready in 92ms
▲ Next.js 16.2.6
- Local:         http://localhost:54027
- Network:       http://172.30.1.38:54027
✓ Ready in 98ms
▲ Next.js 16.2.6
- Local:         http://localhost:58865
- Network:       http://172.30.1.38:58865
✓ Ready in 97ms
▲ Next.js 16.2.6
- Local:         http://localhost:61350
- Network:       http://172.30.1.38:61350
✓ Ready in 83ms
▲ Next.js 16.2.6
- Local:         http://localhost:54299
- Network:       http://172.30.1.38:54299
✓ Ready in 141ms
▲ Next.js 16.2.6
- Local:         http://localhost:62590
- Network:       http://172.30.1.38:62590
✓ Ready in 438ms
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:63238
- Network:       http://172.30.1.38:63238
- Environments: .env.local
✓ Ready in 297ms

 GET /dashboard 200 in 287ms (next.js: 135ms, application-code: 153ms)
 GET /dashboard 200 in 40ms (next.js: 1780µs, application-code: 39ms)
 GET /api/rextora/trading/dashboard 200 in 84ms (next.js: 56ms, application-code: 28ms)
 GET /api/rextora/first-run 200 in 117ms (next.js: 110ms, application-code: 7ms)
 GET /api/rextora/agent/session?sessionId=agent_3cdf1e2cebf94bfd 200 in 23ms (next.js: 18ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 70ms (next.js: 65ms, application-code: 5ms)
 GET /api/rextora/strategies 200 in 112ms (next.js: 108ms, application-code: 4ms)
 GET /api/rextora/paper/session?active=1 200 in 133ms (next.js: 130ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 155ms (next.js: 151ms, application-code: 4ms)
 GET /api/rextora/first-run 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/rextora/settings/ai-providers 200 in 13ms (next.js: 9ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 5ms (next.js: 1159µs, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 3ms (next.js: 1085µs, application-code: 2ms)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1161µs, application-code: 5ms)
 PATCH /api/rextora/agent/session 200 in 5ms (next.js: 1070µs, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1465µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 3ms (next.js: 949µs, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 6ms (next.js: 4ms, application-code: 1647µs)
 GET /api/rextora/settings/ai-providers/models?provider=openai 400 in 15.0s (next.js: 24ms, application-code: 15.0s)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1497µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 3ms (next.js: 973µs, application-code: 1975µs)
 GET /api/rextora/paper/session?active=1 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 759ms (next.js: 1009µs, application-code: 758ms)
 GET /api/rextora/strategy-search 200 in 6ms (next.js: 1789µs, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 19ms (next.js: 7ms, application-code: 12ms)
 GET /api/rextora/strategies 200 in 4ms (next.js: 1218µs, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /api/rextora/strategy-search 200 in 5ms (next.js: 1892µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 20ms (next.js: 17ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 3ms (next.js: 975µs, application-code: 1580µs)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1425µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/rextora/strategies 200 in 19ms (next.js: 17ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 6ms (next.js: 4ms, application-code: 1816µs)
 GET /api/rextora/strategy-search 200 in 4ms (next.js: 1425µs, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 18ms (next.js: 16ms, application-code: 1788µs)
 GET /api/rextora/paper/session?active=1 200 in 3ms (next.js: 945µs, application-code: 1811µs)
 POST /api/rextora/agent 200 in 49s (next.js: 61ms, application-code: 49s)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1101µs, application-code: 4ms)
 PATCH /api/rextora/agent/session 200 in 7ms (next.js: 1361µs, application-code: 5ms)
 POST /api/rextora/agent 200 in 65ms (next.js: 1256µs, application-code: 63ms)
 PATCH /api/rextora/agent/session 200 in 8ms (next.js: 1666µs, application-code: 6ms)
 PATCH /api/rextora/agent/session 200 in 128ms (next.js: 123ms, application-code: 5ms)
 GET /api/rextora/agent/session?sessionId=agent_3cdf1e2cebf94bfd 200 in 231ms (next.js: 228ms, application-code: 3ms)
 GET /dashboard 200 in 3.4s (next.js: 143ms, application-code: 3.2s)
 GET /api/rextora/trading/dashboard 200 in 162ms (next.js: 149ms, application-code: 13ms)
 GET /api/rextora/first-run 200 in 168ms (next.js: 162ms, application-code: 5ms)
 GET /api/rextora/agent/session?sessionId=agent_3cdf1e2cebf94bfd 200 in 171ms (next.js: 168ms, application-code: 3ms)
 GET /api/rextora/strategy-search 200 in 187ms (next.js: 183ms, application-code: 4ms)
 GET /api/rextora/strategies 200 in 190ms (next.js: 188ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 226ms (next.js: 224ms, application-code: 2ms)
 GET /api/rextora/settings/ai-providers 200 in 98ms (next.js: 96ms, application-code: 2ms)
 GET /api/rextora/first-run 200 in 106ms (next.js: 99ms, application-code: 7ms)
 PATCH /api/rextora/agent/session 200 in 188ms (next.js: 184ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 215ms (next.js: 212ms, application-code: 3ms)
 GET /dashboard 200 in 3.8s (next.js: 84ms, application-code: 3.7s)
 GET /api/rextora/trading/dashboard 200 in 271ms (next.js: 261ms, application-code: 11ms)
 GET /api/rextora/first-run 200 in 277ms (next.js: 272ms, application-code: 5ms)
 GET /api/rextora/agent/session?sessionId=agent_3cdf1e2cebf94bfd 200 in 281ms (next.js: 278ms, application-code: 3ms)
 GET /api/rextora/strategy-search 200 in 285ms (next.js: 282ms, application-code: 3ms)
 GET /api/rextora/strategies 200 in 196ms (next.js: 193ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 178ms (next.js: 176ms, application-code: 1963µs)
 GET /api/rextora/settings/ai-providers 200 in 173ms (next.js: 171ms, application-code: 2ms)
 GET /api/rextora/first-run 200 in 178ms (next.js: 174ms, application-code: 5ms)
 GET /api/rextora/settings/ai-providers 200 in 147ms (next.js: 145ms, application-code: 2ms)
 PATCH /api/rextora/agent/session 200 in 152ms (next.js: 148ms, application-code: 3ms)
